technology,parameter,region,commodity,level,mode,units,1980,1985,1990,1995,2000,2005,2010,2015,2020,2025,2030,2035,2040,2045,2050,2055,2060,2070,2080,2090,2100,2110
furnace_coal_steel,growth_activity_lo,R12_CHN,,,high_temp,%,,,,,,,,,,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05
furnace_loil_steel,growth_activity_lo,R12_CHN,,,high_temp,%,,,,,,,,,,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05
furnace_foil_steel,growth_activity_lo,R12_CHN,,,high_temp,%,,,,,,,,,,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05
furnace_ethanol_steel,growth_activity_lo,R12_CHN,,,high_temp,%,,,,,,,,,,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05
furnace_biomass_steel,growth_activity_lo,R12_CHN,,,high_temp,%,,,,,,,,,,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05
furnace_methanol_steel,growth_activity_lo,R12_CHN,,,high_temp,%,,,,,,,,,,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05
furnace_gas_steel,growth_activity_lo,R12_CHN,,,high_temp,%,,,,,,,,,,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05
furnace_elec_steel,growth_activity_lo,R12_CHN,,,high_temp,%,,,,,,,,,,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05
furnace_h2_steel,growth_activity_lo,R12_CHN,,,high_temp,%,,,,,,,,,,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05
hp_elec_steel,growth_activity_lo,R12_CHN,,,high_temp,%,,,,,,,,,,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05
fc_h2_steel,growth_activity_lo,R12_CHN,,,high_temp,%,,,,,,,,,,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05
solar_steel,growth_activity_lo,R12_CHN,,,high_temp,%,,,,,,,,,,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05
dheat_steel,growth_activity_lo,R12_CHN,,,high_temp,%,,,,,,,,,,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05,-0.05
furnace_coal_steel,growth_activity_up,R12_CHN,,,high_temp,%,,,,,,,,,,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
furnace_loil_steel,growth_activity_up,R12_CHN,,,high_temp,%,,,,,,,,,,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05
