# Projected passenger-distance travelled (PDT) per capita
#
# Units: km / year
#
node,     technology, year, value
R12_SAS,RAIL,2050,1606.105224609375
R12_SAS,RAIL,2055,1713.31235758464
R12_SAS,RAIL,2060,1820.519490559898
R12_SAS,RAIL,2070,2034.933756510422
R12_SAS,RAIL,2080,2249.348022460938
R12_SAS,RAIL,2090,2463.762288411461
R12_SAS,RAIL,2100,2678.176554361984
R12_SAS,RAIL,2110,2892.5908203125
R12_WEU,2W,2020,152
R12_WEU,2W,2025,151.5656433105469
R12_WEU,2W,2030,148.8762359619141
R12_WEU,2W,2035,145.5691680908203
R12_WEU,2W,2040,141.7921142578125
R12_WEU,2W,2045,139.4356079101563
R12_WEU,2W,2050,137.1741485595703
R12_WEU,2W,2055,135.0540618896484
R12_WEU,2W,2060,133.0733947753906
R12_WEU,2W,2070,129.2676086425781
R12_WEU,2W,2080,125.2618103027344
R12_WEU,2W,2090,121.1761322021484
R12_WEU,2W,2100,117.108512878418
R12_WEU,2W,2110,113.2081451416016
R12_WEU,AIR,2020,1368
R12_WEU,AIR,2025,1706.989379882813
R12_WEU,AIR,2030,1921.6171875
R12_WEU,AIR,2035,2123.032470703125
R12_WEU,AIR,2040,2310.55419921875
R12_WEU,AIR,2045,2511.9326171875
R12_WEU,AIR,2050,2701.23974609375
R12_WEU,AIR,2055,2886.04296875
R12_WEU,AIR,2060,3067.39892578125
R12_WEU,AIR,2070,3396.66455078125
R12_WEU,AIR,2080,3650.970703125
R12_WEU,AIR,2090,3856.042724609375
R12_WEU,AIR,2100,4028.686767578125
R12_WEU,AIR,2110,4188.99755859375
R12_WEU,BUS,2020,912
R12_WEU,BUS,2025,943.8712768554688
R12_WEU,BUS,2030,976.8585693359364
R12_WEU,BUS,2035,1009.845861816406
R12_WEU,BUS,2040,1042.833154296874
R12_WEU,BUS,2045,1075.820446777343
R12_WEU,BUS,2050,1108.807739257813
R12_WEU,BUS,2055,1145.168365478516
R12_WEU,BUS,2060,1181.528991699219
R12_WEU,BUS,2070,1254.250244140625
R12_WEU,BUS,2080,1326.971496582031
R12_WEU,BUS,2090,1399.692749023438
R12_WEU,BUS,2100,1472.414001464844
R12_WEU,BUS,2110,1545.13525390625
R12_WEU,LDV,2020,10944
R12_WEU,LDV,2025,11595.11328125
R12_WEU,LDV,2030,11733.0052734375
R12_WEU,LDV,2035,11870.897265625
R12_WEU,LDV,2040,12008.7892578125
R12_WEU,LDV,2045,12146.68124999999
R12_WEU,LDV,2050,12284.5732421875
R12_WEU,LDV,2055,12400.00740559895
R12_WEU,LDV,2060,12515.44156901041
R12_WEU,LDV,2070,12746.30989583333
R12_WEU,LDV,2080,12977.17822265625
R12_WEU,LDV,2090,13208.04654947916
R12_WEU,LDV,2100,13438.91487630208
R12_WEU,LDV,2110,13669.783203125
R12_WEU,RAIL,2020,1824
R12_WEU,RAIL,2025,1993.94287109375
R12_WEU,RAIL,2030,2153.911865234375
R12_WEU,RAIL,2035,2313.880859375
R12_WEU,RAIL,2040,2473.849853515625
R12_WEU,RAIL,2045,2633.81884765625
R12_WEU,RAIL,2050,2793.787841796875
R12_WEU,RAIL,2055,3002.216328938797
R12_WEU,RAIL,2060,3210.644816080719
R12_WEU,RAIL,2070,3627.501790364578
R12_WEU,RAIL,2080,4044.358764648438
R12_WEU,RAIL,2090,4461.215738932282
R12_WEU,RAIL,2100,4878.072713216141
R12_WEU,RAIL,2110,5294.9296875
